# ─── Runtime ──────────────────────────────
Node.js    >= 18.x
MongoDB    >= 6.x
npm        >= 9.x

# ─── Backend Dependencies ─────────────────
express              ^4.18.2
mongoose             ^8.2.1
socket.io            ^4.7.4
cors                 ^2.8.5
dotenv               ^16.4.5
express-validator    ^7.0.1
express-async-errors ^3.1.1

# ─── Backend Dev Dependencies ─────────────
nodemon              ^3.1.0

# ─── Frontend Dependencies ────────────────
react                ^18.2.0
react-dom            ^18.2.0
react-router-dom     ^6.22.2
axios                ^1.6.7
socket.io-client     ^4.7.4

# ─── Frontend Dev Dependencies ────────────
vite                 ^5.1.4
@vitejs/plugin-react ^4.2.1
